2025-01-30 17:13:33 - INFO - Memulai scraping: https://bibit.id/reksadana/RD13 (ABF Indonesia Bond Index Fund)
2025-01-30 17:13:44 - INFO - Memulai scraping: https://bibit.id/reksadana/RD13 (ABF Indonesia Bond Index Fund)
2025-01-30 17:13:50 - INFO - Memulai scraping: https://bibit.id/reksadana/RD13 (ABF Indonesia Bond Index Fund)
2025-01-30 17:32:07,506 - INFO - 
Memulai scraping untuk URL: https://bibit.id/reksadana/RD13/ (Kode: RD13)
2025-01-30 17:35:22,088 - INFO - 
Hasil akhir (Tanpa Duplikat, Diurutkan dari Tanggal Terlama):
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-09-24, Data: 1230.71
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-09-28, Data: 1231.41
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-10-02, Data: 1232.09
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-10-07, Data: 1232.97
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-10-09, Data: 1233.25
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-10-12, Data: 1233.78
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-10-15, Data: 1234.41
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-10-19, Data: 1235.07
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-10-22, Data: 1235.54
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-10-23, Data: 1235.71
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-11-02, Data: 1237.32
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-11-04, Data: 1237.66
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-11-05, Data: 1237.81
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-11-09, Data: 1238.47
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-11-11, Data: 1238.79
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-11-13, Data: 1239.33
2025-01-30 17:38:35,506 - INFO - Tanggal: 2020-11-17, Data: 1239.95
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-11-18, Data: 1240.1
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-11-23, Data: 1240.95
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-11-24, Data: 1241.1
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-11-26, Data: 1241.42
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-11-30, Data: 1242.04
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-12-04, Data: 1242.61
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-12-07, Data: 1243.07
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-12-10, Data: 1243.52
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-12-14, Data: 1244.82
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-12-17, Data: 1245.09
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-12-21, Data: 1245.56
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-12-28, Data: 1246.25
2025-01-30 17:38:35,507 - INFO - Tanggal: 2020-12-30, Data: 1246.49
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-01-04, Data: 1246.96
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-01-07, Data: 1247.27
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-01-08, Data: 1247.33
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-01-11, Data: 1247.7
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-01-15, Data: 1248.51
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-01-20, Data: 1249.23
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-01-22, Data: 1249.55
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-01-25, Data: 1250.0
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-01-28, Data: 1250.44
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-02-01, Data: 1251.02
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-02-04, Data: 1251.47
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-02-05, Data: 1251.61
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-02-10, Data: 1252.29
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-02-15, Data: 1253.28
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-02-17, Data: 1253.57
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-02-18, Data: 1253.73
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-02-22, Data: 1254.28
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-02-23, Data: 1254.42
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-02-26, Data: 1254.82
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-03-02, Data: 1255.42
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-03-03, Data: 1255.57
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-03-08, Data: 1256.26
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-03-12, Data: 1256.79
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-03-15, Data: 1257.31
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-03-19, Data: 1257.85
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-03-22, Data: 1258.23
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-03-24, Data: 1258.48
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-03-29, Data: 1259.1
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-01, Data: 1259.51
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-05, Data: 1260.02
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-09, Data: 1260.5
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-12, Data: 1260.86
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-14, Data: 1261.13
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-16, Data: 1261.38
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-19, Data: 1261.74
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-22, Data: 1262.06
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-23, Data: 1262.17
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-26, Data: 1262.53
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-04-30, Data: 1262.96
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-05-05, Data: 1263.54
2025-01-30 17:38:35,507 - INFO - Tanggal: 2021-05-06, Data: 1263.53
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-05-10, Data: 1263.97
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-05-17, Data: 1264.86
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-05-19, Data: 1265.08
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-05-21, Data: 1265.31
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-05-27, Data: 1265.96
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-05-31, Data: 1266.38
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-06-02, Data: 1266.61
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-06-03, Data: 1266.71
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-06-07, Data: 1267.15
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-06-08, Data: 1267.26
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-06-11, Data: 1267.59
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-06-14, Data: 1268.01
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-06-16, Data: 1268.22
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-06-21, Data: 1268.74
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-06-24, Data: 1269.08
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-06-28, Data: 1269.51
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-07-02, Data: 1269.93
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-07-05, Data: 1270.24
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-07-07, Data: 1270.45
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-07-12, Data: 1270.96
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-07-15, Data: 1271.35
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-07-19, Data: 1271.75
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-07-23, Data: 1272.16
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-07-26, Data: 1272.48
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-07-28, Data: 1272.68
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-07-30, Data: 1272.86
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-02, Data: 1273.14
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-05, Data: 1273.44
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-06, Data: 1273.53
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-09, Data: 1273.83
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-12, Data: 1274.11
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-13, Data: 1274.21
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-18, Data: 1274.73
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-19, Data: 1274.82
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-23, Data: 1275.21
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-25, Data: 1275.4
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-26, Data: 1275.51
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-08-30, Data: 1275.91
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-01, Data: 1276.08
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-03, Data: 1276.28
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-07, Data: 1276.69
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-08, Data: 1276.79
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-13, Data: 1277.28
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-14, Data: 1277.37
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-16, Data: 1277.57
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-20, Data: 1277.95
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-24, Data: 1278.33
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-27, Data: 1278.81
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-09-29, Data: 1278.99
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-10-04, Data: 1279.46
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-10-07, Data: 1279.74
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-10-11, Data: 1279.92
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-10-15, Data: 1280.3
2025-01-30 17:38:35,508 - INFO - Tanggal: 2021-10-18, Data: 1280.62
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-10-21, Data: 1280.92
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-10-25, Data: 1281.33
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-10-28, Data: 1281.62
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-11-01, Data: 1282.03
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-11-05, Data: 1282.43
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-11-10, Data: 1282.95
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-11-12, Data: 1283.15
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-11-15, Data: 1283.47
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-11-18, Data: 1283.77
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-11-22, Data: 1284.19
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-11-25, Data: 1284.5
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-11-26, Data: 1284.6
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-01, Data: 1285.06
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-06, Data: 1285.6
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-08, Data: 1285.81
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-09, Data: 1285.93
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-13, Data: 1286.37
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-14, Data: 1286.48
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-17, Data: 1286.78
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-21, Data: 1287.21
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-22, Data: 1287.32
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-27, Data: 1287.86
2025-01-30 17:38:35,509 - INFO - Tanggal: 2021-12-30, Data: 1288.21
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-01-03, Data: 1288.65
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-01-07, Data: 1289.08
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-01-10, Data: 1289.4
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-01-12, Data: 1289.61
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-01-17, Data: 1290.15
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-01-20, Data: 1290.47
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-01-24, Data: 1290.91
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-01-27, Data: 1291.23
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-01-28, Data: 1291.33
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-01-31, Data: 1291.64
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-02, Data: 1291.86
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-04, Data: 1292.08
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-07, Data: 1292.4
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-09, Data: 1292.61
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-10, Data: 1292.72
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-11, Data: 1292.83
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-14, Data: 1293.16
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-16, Data: 1293.38
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-18, Data: 1293.6
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-21, Data: 1293.92
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-23, Data: 1294.14
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-02-24, Data: 1294.25
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-03-01, Data: 1294.81
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-03-04, Data: 1294.65
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-03-07, Data: 1294.96
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-03-08, Data: 1295.05
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-03-09, Data: 1295.14
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-03-11, Data: 1295.33
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-03-14, Data: 1295.62
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-03-16, Data: 1295.81
2025-01-30 17:38:35,509 - INFO - Tanggal: 2022-03-18, Data: 1296.0
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-03-21, Data: 1296.28
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-03-22, Data: 1296.37
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-03-23, Data: 1296.47
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-03-24, Data: 1296.56
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-03-28, Data: 1296.23
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-03-29, Data: 1296.25
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-03-31, Data: 1296.28
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-04, Data: 1296.68
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-05, Data: 1296.75
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-06, Data: 1296.84
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-08, Data: 1297.0
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-11, Data: 1297.26
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-13, Data: 1297.4
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-14, Data: 1297.48
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-18, Data: 1297.81
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-20, Data: 1298.31
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-22, Data: 1298.52
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-25, Data: 1298.8
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-27, Data: 1298.93
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-04-28, Data: 1299.01
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-05-09, Data: 1300.02
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-05-10, Data: 1300.03
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-05-13, Data: 1300.1
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-05-17, Data: 1300.47
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-05-18, Data: 1300.55
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-05-20, Data: 1300.73
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-05-24, Data: 1301.23
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-05-25, Data: 1301.36
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-05-27, Data: 1301.58
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-05-30, Data: 1301.94
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-02, Data: 1302.17
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-03, Data: 1302.25
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-06, Data: 1302.64
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-07, Data: 1302.8
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-08, Data: 1302.9
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-09, Data: 1303.04
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-10, Data: 1303.18
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-13, Data: 1303.73
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-15, Data: 1304.08
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-16, Data: 1304.46
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-17, Data: 1304.56
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-20, Data: 1304.8
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-22, Data: 1305.0
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-24, Data: 1305.27
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-27, Data: 1305.88
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-28, Data: 1305.87
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-29, Data: 1305.93
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-06-30, Data: 1305.97
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-07-04, Data: 1306.34
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-07-05, Data: 1306.44
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-07-07, Data: 1306.64
2025-01-30 17:38:35,510 - INFO - Tanggal: 2022-07-11, Data: 1306.94
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-07-12, Data: 1307.08
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-07-15, Data: 1307.12
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-07-18, Data: 1307.53
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-07-20, Data: 1307.77
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-07-22, Data: 1308.06
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-07-25, Data: 1308.55
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-07-27, Data: 1308.0
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-07-28, Data: 1309.45
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-01, Data: 1310.2
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-04, Data: 1310.43
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-05, Data: 1310.82
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-08, Data: 1311.08
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-09, Data: 1311.17
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-10, Data: 1311.34
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-12, Data: 1312.17
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-15, Data: 1312.57
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-18, Data: 1313.39
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-19, Data: 1313.31
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-22, Data: 1313.22
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-24, Data: 1312.73
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-26, Data: 1312.31
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-29, Data: 1312.55
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-08-31, Data: 1313.2
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-01, Data: 1313.3
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-02, Data: 1313.4
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-05, Data: 1313.69
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-06, Data: 1313.8
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-08, Data: 1314.09
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-12, Data: 1314.62
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-13, Data: 1314.78
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-15, Data: 1314.98
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-16, Data: 1314.96
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-19, Data: 1315.32
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-21, Data: 1315.56
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-23, Data: 1315.81
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-26, Data: 1316.17
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-28, Data: 1316.42
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-09-29, Data: 1316.54
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-03, Data: 1317.01
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-04, Data: 1317.13
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-06, Data: 1317.38
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-07, Data: 1317.45
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-10, Data: 1317.84
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-11, Data: 1317.97
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-12, Data: 1318.1
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-14, Data: 1318.35
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-17, Data: 1318.59
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-19, Data: 1318.56
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-20, Data: 1318.58
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-21, Data: 1318.65
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-24, Data: 1318.98
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-26, Data: 1319.3
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-28, Data: 1319.63
2025-01-30 17:38:35,511 - INFO - Tanggal: 2022-10-31, Data: 1319.9
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-02, Data: 1320.07
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-03, Data: 1320.08
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-07, Data: 1320.59
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-08, Data: 1320.73
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-10, Data: 1321.02
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-14, Data: 1321.62
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-15, Data: 1321.78
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-21, Data: 1322.69
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-23, Data: 1323.0
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-25, Data: 1323.3
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-28, Data: 1323.74
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-11-30, Data: 1324.04
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-01, Data: 1324.19
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-02, Data: 1324.35
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-05, Data: 1325.14
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-08, Data: 1325.6
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-12, Data: 1326.25
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-13, Data: 1326.41
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-14, Data: 1326.51
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-15, Data: 1326.67
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-16, Data: 1326.83
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-19, Data: 1327.3
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-21, Data: 1327.6
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-22, Data: 1327.76
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-23, Data: 1327.92
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-26, Data: 1328.4
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-28, Data: 1328.71
2025-01-30 17:38:35,512 - INFO - Tanggal: 2022-12-30, Data: 1329.03
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-02, Data: 1329.37
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-04, Data: 1329.69
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-05, Data: 1329.85
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-09, Data: 1330.48
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-10, Data: 1330.64
